Қазақстан Республикасы Үкіметінің 2008 жылғы 11 маусымдағы № 573 қаулысымен бекітілген "Болашақ" халықаралық стипендиясын тағайындау үшін үміткерлерді іріктеу және "Болашақ" халықаралық стипендиясын жұмсау бағыттарын айқындау қағидаларын іске асыру мақсатында БҰЙЫРАМЫН:

1. Мыналар:

1) 2021 жылы "Болашақ" халықаралық стипендиясын тағайындау конкурсына қатысу үшін үміткерлерден құжаттар қабылдаудың және осы конкурсты өткізудің мына мерзімдері:

құжаттарды қабылдау – 2021 жылғы 4 мамыр мен 28 қазан аралығы;

конкурсты өткізу – 2021 жылғы 1 маусым мен 30 қараша аралығы;

2) осы бұйрыққа 1-қосымшаға сәйкес 2021-2023 жылдарға "Болашақ" халықаралық стипендиясын тағайындау конкурсы жеңімпаздарының оқуы, тілдік курстардан өтуі үшін ұсынылатын шетелдік жетекші жоғары оқу орындарының, шетелдік ұйымдардың тізімі;

3) осы бұйрыққа 2-қосымшаға сәйкес 2021 жылға "Болашақ" халықаралық стипендиясы шеңберінде шетелде оқуға арналған мәндес мамандықтар тізбесі бекітілсін.

2. "Болашақ" халықаралық стипендиясын тағайындау конкурсы жеңімпаздарының оқуы, тілдік курстардан өтуі үшін ұсынылатын шетелдік жетекші жоғары оқу орындары, шетелдік ұйымдар тізімін қалыптастыру жөніндегі нұсқаулықты бекіту туралы" Қазақстан Республикасы Білім және ғылым министрінің 2017 жылғы 5 қыркүйектегі № 444 бұйрығына (Нормативтік құқықтық актілерін мемлекеттік тіркеу тізілімінде № 15819 болып тіркелген, Қазақстан Республикасы нормативтік құқықтық актілерінің электрондық бақылау банкінде 2017 жылғы 6 қаңтарда электрондық түрде жарияланған) мынадай өзгеріс енгізілсін:

көрсетілген бұйрықпен бекітілген "Болашақ" халықаралық стипендиясын тағайындау конкурсы жеңімпаздарының оқуы, тілдік курстардан өтуі үшін ұсынылатын шетелдік жетекші жоғары оқу орындарының, шетелдік ұйымдардың тізімін қалыптастыру жөніндегі нұсқаулық осы бұйрыққа 3-қосымшаға сәйкес жаңа редакцияда жазылсын.

3. Қазақстан Республикасы Білім және ғылым министрлігінің Халықаралық ынтымақтастық департаменті Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бұйрықтың Қазақстан Республикасының Әділет министрлігінде мемлекеттік тіркелуін;

2) осы бұйрық ресми жарияланғаннан кейін оны Қазақстан Республикасы Білім және ғылым министрлігінің интернет-ресурсында орналастыруды;

3) осы бұйрық Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркелген кейін он жұмыс күні ішінде Қазақстан Республикасы Білім және ғылым министрлігінің Заң департаментіне осы тармақтың 1) және 2) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді ұсынуды қамтамасыз етсін.

4. Осы бұйрықтың орындалуын бақылау Қазақстан Республикасының Білім және ғылым жетекшілік ететін вице-министріне жүктелсін.

5. Осы бұйрық алғашқы ресми жарияланған күнінен бастап қолданысқа енгізіледі.


Қазақстан РеспубликасыныңБілім және ғылым министрі	|	А. Аймагамбетов



	|	Қазақстан РеспубликасыБілім және ғылым министрінің2021 жылғы 30 сәуірдегі№ 200 бұйрығына1-қосымша

2021 - 2023 жылдарға арналған "Болашақ" халықаралық стипендиясын тағайындау конкурсы жеңімпаздарының оқуы, тілдік курстан өтуі үшін ұсынылатын шетелдік жетекші оқу орындары, шетелдік ұйымдар тізімі
Ескерту. Тізім жаңа редакцияда - ҚР Ғылым және жоғары білім министрінің 31.08.2023 № 453 (алғашқы ресми жарияланған күнінен бастап қолданысқа енгізіледі) бұйрығымен.


№	|	Жоғары оқу орындарының, шетелдік ұйымдардың атауы	|	Орналасқан жері	|	Интернеттегі мекенжайы
3. Жұмыс органы шетелдік жоғары оқу орындарының ресми сайттарынан және академиялық рейтингтерді жариялайтын агенттіктердің интернет-ресурстарынан алынған ақпарат негізінде талдау жасайды. Соның нәтижесінде "Болашақ" халықаралық стипендиясын тағайындау конкурсы жеңімпаздарының оқуы үшін ұсынылатын шетелдік жетекші жоғары оқу орындары, шетелдік ұйымдар келесі өлшемшартқа сәйкес келген жағдайда Тізімде қалыптастырылады:

оқу орны үш халықаралық академиялық рейтингтеріне және екі және одан да көп алғашқы 250 (екі жүз елу) позициялардың: Квакарелли Саймондс (QS World University Rankings) әлемнің үздік университеттерінің әлемдік рейтингі, әлем университеттерінің академиялық рейтингі (Academic Ranking of World Universities), Таймс басылымының дерегі бойынша әлемдегі үздік университеттер рейтингі (Times Higher Education World University Rankings) Тізімді жасау кезіндегі рейтингтердің соңғы жарияланымдарына сәйкес қатарына кіреді.

4. Жұмыс органы оқу орындарының ресми сайттарынан және академиялық рейтингтерді жариялайтын агенттіктердің интернет- ресурстарынан алынған ақпарат негізінде, сондай-ақ оқу орындарының, шетелдік әріптестердің (тағылымдамаларды ұйымдастыру бойынша қызмет көрсететін ұйымдардан басқа) ресми өкілдерімен хат алмасу арқылы талдау жасайды, оның нәтижесінде "Болашақ" халықаралық стипендиясын тағайындау конкурсы жеңімпаздарының тілдік курстардан өтуі үшін ұсынылатын шетелдік жетекші жоғары оқу орындары, шетелдік ұйымдар келесі 2 (екі) және одан да көп өлшемшартқа сәйкес келген жағдайда Тізімде қалыптастырылады:

1) осы Нұсқаулықтың 3-тармағында қарастырылған өлшемшартқа сәйкес келетін оқу орнының жанында орналасады;

2) әлемдік тіл орталықтар базасында келесі өлшемшарттарға сәйкес қызмет етеді:

тілдік мектептер желісінің шетелде бар болуы;

ағылшын тілінің барлық деңгейлеріне оқыту;

оқытушылар құрамында халықаралық сертификаттардың болуы;

3) тілдік дайындық бағдарламаларын жүзеге асыру үшін ұлттық және/немесе халықаралық аккредиттеудің болуы;

4) шетелдік әріптестердің (тағылымдамаларды ұйымдастыру бойынша қызметтерді көрсететін ұйымдарды қоспағанда) ұсынылды.

5. Жұмыс органы атқарылған жұмыс нәтижесі бойынша үш жылға арналған Тізімді қалыптастырады және бекітеді. Тізім кезекті үш жылдық кезеңнің алдындағы жылдың 30 тамызына дейін бекітіледі.

Осы Нұсқаулықтың 3-тармағында көрсетілген рейтингтерді жаңарту кезінде белгіленген критерийлерге сәйкес келетін, шетелдік жетекші жоғары оқу орындары бұрын Тізімге еңбеген, қолданыстағы Тізімге "Болашақ" халықаралық стипендиясы тағайындау конкурсына қатысу үшін құжаттарды қабылдау мерзімі басталғанға дейін бір айдан кешіктірмей толықтыру енгізу арқылы енгізіледі.

